#### Update Log

- Added more PointerIcons
- Optimized the color of PointerIcons
- Introduced a new hooker module
- Optimized several aspects of the code
- Improved the logic of Language Checks
- Provided support for the Chinese Language
- Integrated Custom Theme Colors
- Implemented a transparent status bar
- Introduced a transparent navigation bar
- Enhanced the style of the theme
- Added a new Icon List
- Fix Bugs

#### 更新日志

- 新增 更多的PointerIcon
- 优化 PointerIcon颜色
- 新增 Hooker模块
- 优化 若干代码逻辑
- 优化 语言切换逻辑
- 新增 中文语言支持
- 新增 自定义主题颜色
- 新增 透明状态栏
- 新增 透明导航栏
- 优化 主题样式
- 新增 图标列表
- 修复 若干Bug
